aarakocra,1/4,humanoid (aarakocra)
abjurer,9,humanoid (human)
abjurer,9,humanoid (elf)
aboleth,10,aberration
abominable-yeti,9,monstrosity
acererak,23,undead
acolyte,1/4,fiend
adult-black-dragon,14,dragon
adult-blue-dracolich,17,undead
adult-blue-dragon,16,dragon
adult-brass-dragon,13,dragon
adult-bronze-dragon,15,dragon
adult-copper-dragon,14,dragon
adult-gold-dragon,17,dragon
adult-green-dragon,15,dragon
adult-kruthik,2,monstrosity
adult-oblex,5,ooze
adult-red-dragon,17,dragon
adult-silver-dragon,16,dragon
adult-white-dragon,13,dragon
air-elemental,5,elemental
air-elemental-myrmidon,7,elemental
albino-dwarf-warrior,1/4,humanoid (dwarf)
aldani,,monstrosity
alhoon,10,undead
alkilith,11,fiend (demon)
allip,5,undead
allosaurus,2,beast
ambush-drake,1/2,dragon
amnizu,18,fiend (devil)
ancient-black-dragon,21,dragon
ancient-blue-dragon,23,dragon
ancient-brass-dragon,20,dragon
ancient-bronze-dragon,22,dragon
ancient-copper-dragon,21,dragon
ancient-gold-dragon,24,dragon
ancient-green-dragon,22,dragon
ancient-red-dragon,24,dragon
ancient-shadow,1,undead
ancient-silver-dragon,23,dragon
ancient-white-dragon,20,dragon
androsphinx,17,monstrosity
animated-armor,1,construct
ankheg,2,monstrosity
ankylosaurus,3,beast
annis-hag,6,fey
ape,1/2,beast
apprentice-wizard,1/4,humanoid (human)
apprentice-wizard,1/4,humanoid (elf)
arcanaloth,12,fiend (yugoloth)
archdruid,12,humanoid (elf)
archer,3,humanoid (human)
archmage,12,humanoid (human)
archmage,12,humanoid (elf)
armanite,7,fiend (demon)
assassin,8,humanoid (human)
assassin-vine,3,plant
astral-dreadnought,21,monstrosity
atropal,13,undead
aurochs,2,beast
autumn-eladrin,10,fey
awakened-shrub,0,plant
awakened-tree,2,plant
axe-beak,1/4,beast
azer,2,elemental
babau,4,fiend (demon)
bael,19,fiend (devil)
balhannoth,11,aberration
balor,19,fiend (demon)
banderhobb,5,monstrosity
bandit,1/8,humanoid (human)
bandit-captain,2,humanoid (human)
banshee,4,undead
baphomet,23,fiend (demon)
barbed-devil,5,fiend (devil)
barghest,4,fiend
barlgura,5,fiend (demon)
basilisk,3,monstrosity
bearded-devil,3,fiend (devil)
behir,11,monstrosity
beholder,13,aberration
beholder-zombie,5,undead
belaphoss,20,fiend (demon)
berbalang,2,aberration
berserker,2,humanoid (human)
berserker,2,humanoid (orc)
bheur-hag,7,fey
black-abishai,7,fiend (devil)
black-bear,1/2,beast
black-dragon-wyrmling,2,dragon
black-gauntlet-of-bane,6,humanoid (human)
black-pudding,4,ooze
blackguard,8,humanoid (human)
blink-dog,1/4,fey
blood-hawk,1/8,beast
blue-abishai,17,fiend (devil)
blue-dragon-wyrmling,3,dragon
blue-slaad,7,aberration
boar,1/4,beast
bodak,6,undead
boggle,1/8,fey
bone-devil,9,fiend (devil)
bone-naga,4,undead
boneclaw,12,undead
brass-dragon-wyrmling,1,dragon
brontosaurus,5,beast
bronze-dragon-wyrmling,2,dragon
brown-bear,1,beast
bugbear,1,humanoid (goblinoid)
bugbear-chief,3,humanoid (goblinoid)
bulette,5,monstrosity
bulezau,3,fiend (demon)
bullywug,1/4,humanoid (bullywug)
cadaver-collector,14,construct
cambion,5,fiend
camel,1/8,beast
canoloth,8,fiend (yugoloth)
carrion-crawler,2,monstrosity
catoblepas,5,monstrosity
cave-fisher,3,monstrosity
